## Section 1: ACTION Table (Shift/Reduce Matrix)

*Showing all 101 states (0-100) with selected terminals*

### ACTION Table Part 1

| State |  ADD_ASSIGN  |   AGARBRO    |  AGLADEHBRO  |    ASSIGN    |  BASKARBRO   |    BOLBRO    |     BOOL     |     BRO      |  BROASSERT   |    BYEBRO    |    COMMA     |     DIV      |  DIV_ASSIGN  |      EQ      |    GALAT     |
|-------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
|     0 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|     1 |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |      r2      |
|     2 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|     3 |      -       |     s10      |     s13      |      -       |     s12      |      s8      |      -       |      s6      |      s9      |      s5      |      -       |      -       |      -       |      -       |      -       |
|     4 |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |     acc      |
|     5 |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |      r1      |
|     6 |      -       |      -       |      -       |      -       |      -       |      -       |     s18      |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|     7 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s21      |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|     8 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s23      |
|     9 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|    10 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|    11 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|    12 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|    13 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|    14 |     s37      |      -       |      -       |     s41      |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s40      |      -       |      -       |
|    15 |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |      r3      |
|    16 |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |     r17      |
|    17 |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |     r18      |
|    18 |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |     r19      |
|    19 |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |     r20      |
|    20 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|    21 |      -       |      -       |      -       |      -       |      -       |      -       |     s18      |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|    22 |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |     r44      |
|    23 |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |     r45      |
|    24 |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |     r46      |
|    25 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s23      |
|    26 |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |     r30      |
|    27 |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |     r42      |
|    28 |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |     r43      |
|    29 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s47      |      -       |      -       |      -       |      -       |
|    30 |     r27      |     r27      |     r27      |     r27      |     r27      |     r27      |     r27      |     r27      |     r27      |     r27      |     r27      |     s57      |     r27      |     s48      |     r27      |
|    31 |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |     r29      |
|    32 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s23      |
|    33 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s23      |
|    34 |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |     s23      |
|    35 |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |     r10      |
|    36 |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |     r11      |
|    37 |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |     r22      |
|    38 |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |     r23      |
|    39 |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |     r24      |
|    40 |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |     r25      |
|    41 |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |     r21      |
